--------------
/* Kai Yun Pekarsky */

    /* enable warnings! */

/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): a_kai@localhost
current_date(): 2014-12-02
     version(): 5.6.20
    @@sql_mode: NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
select order_date "OrderDate"
, count(order_id) "NumberOrders"
, sum(order_price * quantity) "AmntDue"
, sum(quantity) "NumbBooksPurch"
from a_bkorders.order_details
join a_bkorders.order_headers using (order_id)
group by order_date with rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
| 2014-01-26 |            1 |   2450.00 |             50 |
| 2014-01-28 |            4 |    299.70 |              8 |
| 2014-02-12 |            5 |    225.84 |              8 |
| 2014-02-15 |            5 |    452.23 |             28 |
| 2014-02-20 |            1 |     25.00 |              2 |
| 2014-03-01 |            1 |     24.00 |              2 |
| 2014-03-02 |            2 |   1290.49 |             51 |
| 2014-03-03 |            1 |   1250.00 |             50 |
| 2014-03-04 |            2 |    180.00 |              6 |
| 2014-03-08 |            5 |   1288.01 |             37 |
| 2014-03-12 |            8 |    398.32 |             10 |
| 2014-03-13 |            4 |    103.90 |              4 |
| 2014-03-20 |            2 |   6794.00 |            149 |
| 2014-03-21 |            2 |    519.50 |             20 |
| 2014-03-22 |            2 |    394.95 |              6 |
| 2014-03-23 |            5 |   1593.00 |            409 |
| 2014-03-24 |            2 |     61.89 |              3 |
| 2014-03-25 |            1 |    180.00 |              2 |
| 2014-03-26 |            3 |     55.95 |              3 |
| 2014-04-02 |            2 |    999.00 |             30 |
| 2014-04-05 |            1 |     40.49 |              1 |
| 2014-04-08 |            2 |     69.00 |              3 |
| 2014-04-15 |            1 |     40.49 |              1 |
| 2014-05-01 |            1 |    165.00 |             11 |
| 2014-05-02 |            3 |   2107.45 |             45 |
| 2014-05-04 |            2 |   2749.50 |            100 |
| 2014-05-05 |            2 |     64.95 |              2 |
| 2014-05-06 |            2 |   1295.60 |              8 |
| 2014-05-24 |            1 |     75.00 |              5 |
| 2014-05-26 |            2 |   1475.60 |             10 |
| 2014-06-02 |            5 |   1421.49 |             54 |
| 2014-06-04 |            2 |   2454.26 |            454 |
| 2014-06-12 |            2 |   6900.00 |            300 |
| 2014-06-15 |            1 |    276.00 |             23 |
| 2014-06-16 |            1 |   3875.00 |            155 |
| 2014-06-18 |            7 |   1143.54 |             28 |
| 2014-06-22 |            3 |    308.70 |              7 |
| 2014-06-23 |            2 |    859.50 |             20 |
| 2014-06-28 |           10 |  10607.15 |            270 |
| 2014-07-02 |            2 |    213.75 |              6 |
| 2014-07-04 |            3 |    287.75 |             14 |
| 2014-07-05 |            1 |     44.99 |              1 |
| 2014-07-09 |            3 |    100.49 |              3 |
| 2014-07-22 |            6 |    901.30 |             28 |
| 2014-07-25 |            3 |    649.95 |             15 |
| 2014-07-28 |            3 |    600.40 |             16 |
| 2014-07-29 |            4 |   2183.75 |             36 |
| 2014-07-30 |            2 |   5355.30 |            110 |
| 2014-08-03 |            8 |  29504.13 |            906 |
| 2014-08-04 |            2 |    285.40 |             13 |
| 2014-08-07 |            1 |    700.00 |             35 |
| 2014-08-11 |            2 |    137.45 |              4 |
| 2014-08-12 |            7 |   3273.93 |            115 |
| 2014-08-18 |            3 |   2585.50 |             90 |
| 2014-08-23 |            2 |    859.50 |             20 |
| 2014-08-25 |            2 |   1625.00 |            145 |
| 2014-08-26 |            1 |   2450.00 |             50 |
| 2014-08-27 |            2 |   6794.00 |            149 |
| 2014-08-28 |            6 |  10307.45 |            262 |
| 2014-09-08 |            6 |   5799.52 |            130 |
| 2014-09-09 |            2 |   3015.99 |            100 |
| 2014-09-12 |            9 |    347.79 |             12 |
| 2014-09-15 |            1 |     45.99 |              1 |
| 2014-09-16 |            4 |    750.98 |             34 |
| 2014-09-17 |            1 |    273.75 |             25 |
| 2014-09-20 |            2 |     49.00 |              4 |
| 2014-09-21 |            1 |     25.00 |              2 |
| 2014-09-22 |            4 |   2560.00 |            103 |
| 2014-09-25 |            1 |   2525.00 |            100 |
| 2014-09-26 |            5 |    411.55 |             26 |
| 2014-09-28 |            2 |     46.78 |              4 |
| 2014-09-30 |            1 |   1250.00 |             50 |
| 2014-10-01 |            1 |     24.00 |              2 |
| 2014-10-02 |            3 |   2540.49 |            101 |
| 2014-10-05 |            2 |   1300.00 |             30 |
| 2014-10-06 |            1 |   1250.00 |             50 |
| 2014-10-10 |            2 |   1271.90 |             52 |
| 2014-10-12 |            5 |    964.20 |             38 |
| 2014-10-13 |            2 |     50.90 |              3 |
| 2014-10-14 |            1 |   1250.00 |             50 |
| 2014-10-17 |            1 |     49.95 |              1 |
| 2014-10-18 |            7 |   5147.64 |            166 |
| 2014-10-20 |            2 |     56.34 |              2 |
| 2014-10-21 |            1 |    181.96 |              4 |
| 2014-10-23 |            1 |   1000.00 |            500 |
| 2014-10-24 |            1 |    560.00 |             16 |
| NULL       |          422 | 274413.69 |           9526 |
+------------+--------------+-----------+----------------+
133 rows in set (0.01 sec)

--------------
/*  TASK 02 */
select lpad(coalesce(Year, 'Grand Total'), 11, ' ') "Year"
, case when Year is null
      then '...........'
      else lpad(coalesce(Month, 'Year Total'), 10, ' ') 
      end "Month"
, case when Month is null
      then '...........' 
      else lpad(coalesce(order_id, 'Month Total'), 11, ' ')
      end "Order_ID"
, AmntDue
, NumbBooksPurch
from (
      select year(order_date) "Year"
      , month(order_date) "Month"
      , order_id
      , sum(order_price * quantity) "AmntDue"
      , sum(quantity) "NumbBooksPurch"
      from a_bkorders.order_headers
           join a_bkorders.order_details using (order_id)
      where order_date between '2013-10-01' and '2014-02-28'
      group by `Year`, `Month`, order_id with rollup) tbl
--------------

+-------------+-------------+-------------+----------+----------------+
| Year        | Month       | Order_ID    | AmntDue  | NumbBooksPurch |
+-------------+-------------+-------------+----------+----------------+
|        2013 |         10  |        1563 |    50.90 |              3 |
|        2013 |         10  |        1601 |   800.30 |             21 |
|        2013 |         10  |        1605 |  1057.00 |             32 |
|        2013 |         10  |        1702 |   100.00 |              2 |
|        2013 |         10  |        1705 | 21059.00 |            500 |
|        2013 |         10  |       14873 |   137.45 |              4 |
|        2013 |         10  |       31871 |    99.90 |              3 |
|        2013 |         10  |       31872 |  3000.00 |            100 |
|        2013 |         10  | Month Total | 26304.55 |            665 |
|        2013 |         11  |        5261 |  9742.50 |            250 |
|        2013 |         11  |        5262 |   213.75 |              6 |
|        2013 |         11  |        5321 |  2047.80 |             30 |
|        2013 |         11  |        5328 |  3149.30 |             70 |
|        2013 |         11  |        5345 |  2206.00 |             40 |
|        2013 |         11  |       54883 |   137.45 |              4 |
|        2013 |         11  | Month Total | 17496.80 |            400 |
|        2013 |         12  |        5483 |   137.45 |              4 |
|        2013 |         12  |        5491 |   123.95 |              3 |
|        2013 |         12  |        5552 |    99.98 |              2 |
|        2013 |         12  |       52905 |    58.00 |              1 |
|        2013 |         12  |       52906 |   287.75 |             14 |
|        2013 |         12  | Month Total |   707.13 |             24 |
|        2013 | Year Total  | ........... | 44508.48 |           1089 |
|        2014 |          1  |        5555 |   564.95 |             12 |
|        2014 |          1  |        5561 |   308.70 |              7 |
|        2014 |          1  |        5562 |   299.70 |              8 |
|        2014 |          1  |       52900 |  1625.00 |            145 |
|        2014 |          1  |       52901 |  2450.00 |             50 |
|        2014 |          1  | Month Total |  5248.35 |            222 |
|        2014 |          2  |       18142 |    26.99 |              1 |
|        2014 |          2  |       18144 |    45.99 |              1 |
|        2014 |          2  |       18145 |    84.25 |              3 |
|        2014 |          2  |       40814 |   276.00 |             23 |
|        2014 |          2  |       40836 |    25.00 |              2 |
|        2014 |          2  |       41811 |   171.86 |              6 |
|        2014 |          2  |       41812 |    26.99 |              1 |
|        2014 |          2  |       41814 |    45.99 |              1 |
|        2014 |          2  | Month Total |   703.07 |             38 |
|        2014 | Year Total  | ........... |  5951.42 |            260 |
| Grand Total | ........... | ........... | 50459.90 |           1349 |
+-------------+-------------+-------------+----------+----------------+
40 rows in set (0.00 sec)

--------------
      
/*  TASK 03 */
select lpad(coalesce(Year, 'Grand Total'), 11, ' ') " "
, coalesce('Yearly Total') " "
, NumberOrders
, AmntDue
, NumbBooksPurch
from (
      select year(order_date) "Year"
      , count(distinct order_id) "NumberOrders"
      , sum(order_price * quantity) "AmntDue"
      , sum(quantity) "NumbBooksPurch"
      from a_bkorders.order_headers
           join a_bkorders.order_details using (order_id)
      group by `Year` with rollup) tbl
--------------

+-------------+--------------+--------------+-----------+----------------+
|             |              | NumberOrders | AmntDue   | NumbBooksPurch |
+-------------+--------------+--------------+-----------+----------------+
|        2013 | Yearly Total |           93 | 115791.77 |           3363 |
|        2014 | Yearly Total |          138 | 158621.92 |           6163 |
| Grand Total | Yearly Total |          231 | 274413.69 |           9526 |
+-------------+--------------+--------------+-----------+----------------+
3 rows in set, 2 warnings (0.01 sec)

Warning (Code 1474): Name ' ' has become ''
Warning (Code 1474): Name ' ' has become ''
--------------
/*  TASK 04 */
select coalesce(author_id, 'All Authors') "AuthorID"
, coalesce(book_id, 'All Books') "BookID"
, coalesce(sum(quantity), 0) "TotalQuantity"
, coalesce(sum(order_price * quantity), 'No Sales') "TotalSales"
from a_bkinfo.book_authors
left join a_bkinfo.books using (book_id)
left join a_bkorders.order_details using (book_id)
where author_sequence = 1
group by author_id, book_id with rollup
--------------

+-------------+-----------+---------------+------------+
| AuthorID    | BookID    | TotalQuantity | TotalSales |
+-------------+-----------+---------------+------------+
| A0110       | 1142      |           364 | 12585.60   |
| A0110       | All Books |           364 | 12585.60   |
| A5748       | 1278      |             1 | 48.00      |
| A5748       | All Books |             1 | 48.00      |
| B1112       | 2006      |            42 | 866.95     |
| B1112       | 2007      |            53 | 1916.98    |
| B1112       | All Books |            95 | 2783.93    |
| B1144       | 1622      |             0 | No Sales   |
| B1144       | All Books |             0 | No Sales   |
| B1244       | 1623      |             0 | No Sales   |
| B1244       | All Books |             0 | No Sales   |
| B2010       | 1102      |             4 | 199.96     |
| B2010       | 1689      |            13 | 717.47     |
| B2010       | All Books |            17 | 917.43     |
| B2078       | 2005      |            20 | 900.00     |
| B2078       | All Books |            20 | 900.00     |
| C0030       | 1106      |           134 | 3867.50    |
| C0030       | 1107      |           103 | 2301.50    |
| C0030       | 1161      |           164 | 4765.00    |
| C0030       | 1162      |           190 | 6134.09    |
| C0030       | All Books |           591 | 17068.09   |
| C0844       | 1401      |           541 | 29966.00   |
| C0844       | All Books |           541 | 29966.00   |
| C5820       | 1478      |             5 | 225.00     |
| C5820       | All Books |             5 | 225.00     |
| C8794       | 1948      |            12 | 491.28     |
| C8794       | All Books |            12 | 491.28     |
| D0030       | 1109      |            53 | 1840.80    |
| D0030       | 1128      |           819 | 31909.34   |
| D0030       | All Books |           872 | 33750.14   |
| D2110       | 1301      |            45 | 2047.50    |
| D2110       | 1304      |           116 | 5445.84    |
| D2110       | All Books |           161 | 7493.34    |
| D3040       | 1101      |            49 | 2804.11    |
| D3040       | All Books |            49 | 2804.11    |
| D6290       | 2025      |           560 | 21840.00   |
| D6290       | All Books |           560 | 21840.00   |
| D8902       | 1182      |           142 | 6388.60    |
| D8902       | All Books |           142 | 6388.60    |
| D8956       | 1175      |             3 | 114.89     |
| D8956       | 1184      |             1 | 49.99      |
| D8956       | All Books |             4 | 164.88     |
| G4040       | 2009      |            40 | 1332.22    |
| G4040       | All Books |            40 | 1332.22    |
| G4748       | 1537      |            73 | 1699.69    |
| G4748       | All Books |            73 | 1699.69    |
| G5050       | 1200      |            21 | 344.30     |
| G5050       | 1234      |             0 | No Sales   |
| G5050       | 1774      |             1 | 14.67      |
| G5050       | All Books |            22 | 358.97     |
| G8495       | 1545      |             7 | 95.80      |
| G8495       | All Books |             7 | 95.80      |
| H0187       | 1457      |            10 | 539.90     |
| H0187       | All Books |            10 | 539.90     |
| H0202       | 1185      |             1 | 49.99      |
| H0202       | All Books |             1 | 49.99      |
| H2987       | 2001      |           396 | 15655.57   |
| H2987       | All Books |           396 | 15655.57   |
| H3145       | 1627      |             5 | 680.67     |
| H3145       | 1628      |            21 | 690.55     |
| H3145       | 1629      |            54 | 1077.30    |
| H3145       | All Books |            80 | 2448.52    |
| I5110       | 2031      |             0 | No Sales   |
| I5110       | 2032      |             5 | 233.96     |
| I5110       | All Books |             5 | 233.96     |
| J8845       | 1541      |             9 | 105.90     |
| J8845       | 1542      |             1 | 16.99      |
| J8845       | All Books |            10 | 122.89     |
| K7620       | 1425      |            53 | 1486.58    |
| K7620       | 1448      |           992 | 25441.00   |
| K7620       | 1978      |            25 | 2372.00    |
| K7620       | All Books |          1070 | 29299.58   |
| L0140       | 1108      |           942 | 28410.30   |
| L0140       | All Books |           942 | 28410.30   |
| L0245       | 1894      |            24 | 844.48     |
| L0245       | All Books |            24 | 844.48     |
| L0453       | 1188      |             1 | 49.99      |
| L0453       | All Books |             1 | 49.99      |
| M0024       | 1609      |             4 | 75.80      |
| M0024       | All Books |             4 | 75.80      |
| M0053       | 1105      |            80 | 4412.00    |
| M0053       | 1110      |             4 | 200.00     |
| M0053       | 1269      |             3 | 186.73     |
| M0053       | All Books |            87 | 4798.73    |
| M0157       | 1678      |            10 | 499.90     |
| M0157       | All Books |            10 | 499.90     |
| M0295       | 1543      |            50 | 1250.00    |
| M0295       | 1544      |           100 | 1776.00    |
| M0295       | All Books |           150 | 3026.00    |
| M2475       | 1624      |             0 | No Sales   |
| M2475       | All Books |             0 | No Sales   |
| M3110       | 1302      |             0 | No Sales   |
| M3110       | 1303      |             0 | No Sales   |
| M3110       | All Books |             0 | No Sales   |
| M3145       | 1626      |             1 | 19.95      |
| M3145       | All Books |             1 | 19.95      |
| M3200       | 1546      |            14 | 145.46     |
| M3200       | All Books |            14 | 145.46     |
| M4540       | 2622      |             0 | No Sales   |
| M4540       | 2623      |             0 | No Sales   |
| M4540       | All Books |             0 | No Sales   |
| N6457       | 1835      |             1 | 45.99      |
| N6457       | All Books |             1 | 45.99      |
| O0345       | 2003      |             0 | No Sales   |
| O0345       | All Books |             0 | No Sales   |
| P0500       | 1279      |            12 | 472.38     |
| P0500       | All Books |            12 | 472.38     |
| P2308       | 2002      |            27 | 955.00     |
| P2308       | All Books |            27 | 955.00     |
| P6030       | 2018      |             2 | 99.98      |
| P6030       | All Books |             2 | 99.98      |
| P7477       | 1525      |             0 | No Sales   |
| P7477       | All Books |             0 | No Sales   |
| R2040       | 1670      |            60 | 2400.00    |
| R2040       | All Books |            60 | 2400.00    |
| R5808       | 1602      |           898 | 1946.75    |
| R5808       | All Books |           898 | 1946.75    |
| R5858       | 1357      |            54 | 1393.60    |
| R5858       | All Books |            54 | 1393.60    |
| S0025       | 1104      |           133 | 5985.00    |
| S0025       | All Books |           133 | 5985.00    |
| S0205       | 2008      |           108 | 4750.45    |
| S0205       | All Books |           108 | 4750.45    |
| S1164       | 1180      |            12 | 556.88     |
| S1164       | All Books |            12 | 556.88     |
| S1900       | 1877      |             1 | 45.00      |
| S1900       | All Books |             1 | 45.00      |
| S2548       | 1677      |             1 | 70.00      |
| S2548       | All Books |             1 | 70.00      |
| S2789       | 2004      |             1 | 49.95      |
| S2789       | All Books |             1 | 49.95      |
| S3110       | 1305      |           898 | 5172.50    |
| S3110       | 1306      |            15 | 3751.80    |
| S3110       | All Books |           913 | 8924.30    |
| T6789       | 1979      |             1 | 53.99      |
| T6789       | All Books |             1 | 53.99      |
| V1144       | 1621      |             0 | No Sales   |
| V1144       | All Books |             0 | No Sales   |
| W0030       | 1133      |            18 | 332.10     |
| W0030       | All Books |            18 | 332.10     |
| W0078       | 1258      |             6 | 271.94     |
| W0078       | All Books |             6 | 271.94     |
| W3145       | 1630      |             0 | No Sales   |
| W3145       | All Books |             0 | No Sales   |
| W3433       | 1619      |           110 | 2997.88    |
| W3433       | All Books |           110 | 2997.88    |
| W4512       | 2027      |             0 | No Sales   |
| W4512       | All Books |             0 | No Sales   |
| W5145       | 1625      |             1 | 4.00       |
| W5145       | All Books |             1 | 4.00       |
| All Authors | All Books |          8740 | 258489.29  |
+-------------+-----------+---------------+------------+
151 rows in set (0.01 sec)

--------------
/*  TASK 05 */
select AuthorID
, coalesce(BookID, 'All Books') "BookID"
, TotalQuantity
, TotalSales
from (select author_id "AuthorID"
      , coalesce(book_id, 'No Books') "BookID"
      , coalesce(sum(quantity), 0) "TotalQuantity"
      , coalesce(sum(order_price * quantity), 'No Sales') "TotalSales"
      from a_bkinfo.authors
      left join a_bkinfo.book_authors BA using (author_id)
      left join a_bkinfo.books using (book_id)
      left join a_bkorders.order_details using (book_id)
      where author_sequence is null
      group by author_id, book_id) as tbl
group by AuthorID, BookID with rollup
having AuthorID is not null
union
select coalesce(author_id, '_anon') "AuthorID"
, coalesce(book_id, 'All Books') "BookID"
, coalesce(sum(quantity), 0) "TotalQuantity"
, coalesce(sum(order_price * quantity), 'No Sales') "TotalSales"
from a_bkinfo.book_authors
right join a_bkinfo.books using (book_id)
left join a_bkorders.order_details using (book_id)
where author_id is null
group by book_id with rollup
union
select author_id "AuthorID"
, coalesce(book_id, 'All Books') "BookID"
, coalesce(sum(quantity), 0) "TotalQuantity"
, coalesce(sum(order_price * quantity), 'No Sales') "TotalSales"
from a_bkinfo.book_authors
left join a_bkinfo.books using (book_id)
left join a_bkorders.order_details using (book_id)
where author_sequence = 1
group by author_id, book_id with rollup
having AuthorID is not null
union
select "All Authors"
, "All Books"
, sum(quantity)
, sum(order_price * quantity)
from a_bkinfo.book_authors
right join a_bkinfo.books using (book_id)
join a_bkorders.order_details using (book_id)
where author_sequence = 1
or author_sequence is null
--------------

+-------------+-----------+---------------+------------+
| AuthorID    | BookID    | TotalQuantity | TotalSales |
+-------------+-----------+---------------+------------+
| D0070       | No Books  |             0 | No Sales   |
| D0070       | All Books |             0 | No Sales   |
| H0070       | No Books  |             0 | No Sales   |
| H0070       | All Books |             0 | No Sales   |
| L0130       | No Books  |             0 | No Sales   |
| L0130       | All Books |             0 | No Sales   |
| M3154       | No Books  |             0 | No Sales   |
| M3154       | All Books |             0 | No Sales   |
| P3002       | No Books  |             0 | No Sales   |
| P3002       | All Books |             0 | No Sales   |
| S0250       | No Books  |             0 | No Sales   |
| S0250       | All Books |             0 | No Sales   |
| _anon       | 1077      |            24 | 323.28     |
| _anon       | 1103      |           519 | 5313.95    |
| _anon       | 1199      |            24 | 437.76     |
| _anon       | 1245      |             0 | No Sales   |
| _anon       | 1483      |             5 | 90.95      |
| _anon       | 1776      |           203 | 9184.47    |
| _anon       | 2017      |             2 | 49.99      |
| _anon       | 2028      |             9 | 524.00     |
| _anon       | 2029      |             0 | No Sales   |
| _anon       | All Books |           786 | 15924.40   |
| A0110       | 1142      |           364 | 12585.60   |
| A0110       | All Books |           364 | 12585.60   |
| A5748       | 1278      |             1 | 48.00      |
| A5748       | All Books |             1 | 48.00      |
| B1112       | 2006      |            42 | 866.95     |
| B1112       | 2007      |            53 | 1916.98    |
| B1112       | All Books |            95 | 2783.93    |
| B1144       | 1622      |             0 | No Sales   |
| B1144       | All Books |             0 | No Sales   |
| B1244       | 1623      |             0 | No Sales   |
| B1244       | All Books |             0 | No Sales   |
| B2010       | 1102      |             4 | 199.96     |
| B2010       | 1689      |            13 | 717.47     |
| B2010       | All Books |            17 | 917.43     |
| B2078       | 2005      |            20 | 900.00     |
| B2078       | All Books |            20 | 900.00     |
| C0030       | 1106      |           134 | 3867.50    |
| C0030       | 1107      |           103 | 2301.50    |
| C0030       | 1161      |           164 | 4765.00    |
| C0030       | 1162      |           190 | 6134.09    |
| C0030       | All Books |           591 | 17068.09   |
| C0844       | 1401      |           541 | 29966.00   |
| C0844       | All Books |           541 | 29966.00   |
| C5820       | 1478      |             5 | 225.00     |
| C5820       | All Books |             5 | 225.00     |
| C8794       | 1948      |            12 | 491.28     |
| C8794       | All Books |            12 | 491.28     |
| D0030       | 1109      |            53 | 1840.80    |
| D0030       | 1128      |           819 | 31909.34   |
| D0030       | All Books |           872 | 33750.14   |
| D2110       | 1301      |            45 | 2047.50    |
| D2110       | 1304      |           116 | 5445.84    |
| D2110       | All Books |           161 | 7493.34    |
| D3040       | 1101      |            49 | 2804.11    |
| D3040       | All Books |            49 | 2804.11    |
| D6290       | 2025      |           560 | 21840.00   |
| D6290       | All Books |           560 | 21840.00   |
| D8902       | 1182      |           142 | 6388.60    |
| D8902       | All Books |           142 | 6388.60    |
| D8956       | 1175      |             3 | 114.89     |
| D8956       | 1184      |             1 | 49.99      |
| D8956       | All Books |             4 | 164.88     |
| G4040       | 2009      |            40 | 1332.22    |
| G4040       | All Books |            40 | 1332.22    |
| G4748       | 1537      |            73 | 1699.69    |
| G4748       | All Books |            73 | 1699.69    |
| G5050       | 1200      |            21 | 344.30     |
| G5050       | 1234      |             0 | No Sales   |
| G5050       | 1774      |             1 | 14.67      |
| G5050       | All Books |            22 | 358.97     |
| G8495       | 1545      |             7 | 95.80      |
| G8495       | All Books |             7 | 95.80      |
| H0187       | 1457      |            10 | 539.90     |
| H0187       | All Books |            10 | 539.90     |
| H0202       | 1185      |             1 | 49.99      |
| H0202       | All Books |             1 | 49.99      |
| H2987       | 2001      |           396 | 15655.57   |
| H2987       | All Books |           396 | 15655.57   |
| H3145       | 1627      |             5 | 680.67     |
| H3145       | 1628      |            21 | 690.55     |
| H3145       | 1629      |            54 | 1077.30    |
| H3145       | All Books |            80 | 2448.52    |
| I5110       | 2031      |             0 | No Sales   |
| I5110       | 2032      |             5 | 233.96     |
| I5110       | All Books |             5 | 233.96     |
| J8845       | 1541      |             9 | 105.90     |
| J8845       | 1542      |             1 | 16.99      |
| J8845       | All Books |            10 | 122.89     |
| K7620       | 1425      |            53 | 1486.58    |
| K7620       | 1448      |           992 | 25441.00   |
| K7620       | 1978      |            25 | 2372.00    |
| K7620       | All Books |          1070 | 29299.58   |
| L0140       | 1108      |           942 | 28410.30   |
| L0140       | All Books |           942 | 28410.30   |
| L0245       | 1894      |            24 | 844.48     |
| L0245       | All Books |            24 | 844.48     |
| L0453       | 1188      |             1 | 49.99      |
| L0453       | All Books |             1 | 49.99      |
| M0024       | 1609      |             4 | 75.80      |
| M0024       | All Books |             4 | 75.80      |
| M0053       | 1105      |            80 | 4412.00    |
| M0053       | 1110      |             4 | 200.00     |
| M0053       | 1269      |             3 | 186.73     |
| M0053       | All Books |            87 | 4798.73    |
| M0157       | 1678      |            10 | 499.90     |
| M0157       | All Books |            10 | 499.90     |
| M0295       | 1543      |            50 | 1250.00    |
| M0295       | 1544      |           100 | 1776.00    |
| M0295       | All Books |           150 | 3026.00    |
| M2475       | 1624      |             0 | No Sales   |
| M2475       | All Books |             0 | No Sales   |
| M3110       | 1302      |             0 | No Sales   |
| M3110       | 1303      |             0 | No Sales   |
| M3110       | All Books |             0 | No Sales   |
| M3145       | 1626      |             1 | 19.95      |
| M3145       | All Books |             1 | 19.95      |
| M3200       | 1546      |            14 | 145.46     |
| M3200       | All Books |            14 | 145.46     |
| M4540       | 2622      |             0 | No Sales   |
| M4540       | 2623      |             0 | No Sales   |
| M4540       | All Books |             0 | No Sales   |
| N6457       | 1835      |             1 | 45.99      |
| N6457       | All Books |             1 | 45.99      |
| O0345       | 2003      |             0 | No Sales   |
| O0345       | All Books |             0 | No Sales   |
| P0500       | 1279      |            12 | 472.38     |
| P0500       | All Books |            12 | 472.38     |
| P2308       | 2002      |            27 | 955.00     |
| P2308       | All Books |            27 | 955.00     |
| P6030       | 2018      |             2 | 99.98      |
| P6030       | All Books |             2 | 99.98      |
| P7477       | 1525      |             0 | No Sales   |
| P7477       | All Books |             0 | No Sales   |
| R2040       | 1670      |            60 | 2400.00    |
| R2040       | All Books |            60 | 2400.00    |
| R5808       | 1602      |           898 | 1946.75    |
| R5808       | All Books |           898 | 1946.75    |
| R5858       | 1357      |            54 | 1393.60    |
| R5858       | All Books |            54 | 1393.60    |
| S0025       | 1104      |           133 | 5985.00    |
| S0025       | All Books |           133 | 5985.00    |
| S0205       | 2008      |           108 | 4750.45    |
| S0205       | All Books |           108 | 4750.45    |
| S1164       | 1180      |            12 | 556.88     |
| S1164       | All Books |            12 | 556.88     |
| S1900       | 1877      |             1 | 45.00      |
| S1900       | All Books |             1 | 45.00      |
| S2548       | 1677      |             1 | 70.00      |
| S2548       | All Books |             1 | 70.00      |
| S2789       | 2004      |             1 | 49.95      |
| S2789       | All Books |             1 | 49.95      |
| S3110       | 1305      |           898 | 5172.50    |
| S3110       | 1306      |            15 | 3751.80    |
| S3110       | All Books |           913 | 8924.30    |
| T6789       | 1979      |             1 | 53.99      |
| T6789       | All Books |             1 | 53.99      |
